stock_id,name,market,industry,status,updated_at
6425,易發,TPEx,,active,2025-09-08 06:45:51
6426,統新,TPEx,,active,2025-09-08 06:45:51
6428,台灣淘米,TPEx,,active,2025-09-08 06:45:51
6431,光麗-KY,TPEx,,active,2025-09-08 06:45:51
6432,今展科,TPEx,,active,2025-09-08 06:45:51
6434,達輝光電,TPEx,,active,2025-09-08 06:45:51
6435,大中,TPEx,,active,2025-09-08 06:45:51
6438,迅得,TPEx,,active,2025-09-08 06:45:51
6441,廣錠,TPEx,,active,2025-09-08 06:45:51
6442,光聖,TPEx,,active,2025-09-08 06:45:51
6443,元晶,TPEx,,active,2025-09-08 06:45:51
6446,藥華藥,TPEx,,active,2025-09-08 06:45:51
6449,鈺邦,TPEx,,active,2025-09-08 06:45:51
6451,訊芯-KY,TPEx,,active,2025-09-08 06:45:51
6452,康友-KY,TPEx,,active,2025-09-08 06:45:51
6456,GIS-KY,TPEx,,active,2025-09-08 06:45:51
6457,紘康,TPEx,,active,2025-09-08 06:45:51
6461,益得,TPEx,,active,2025-09-08 06:45:51
6462,神盾,TPEx,,active,2025-09-08 06:45:51
6464,台數科,TPEx,,active,2025-09-08 06:45:51
6465,威潤,TPEx,,active,2025-09-08 06:45:51
6467,泰合,TPEx,,active,2025-09-08 06:45:51
6469,大樹,TPEx,,active,2025-09-08 06:45:51
6470,宇智,TPEx,,active,2025-09-08 06:45:51
6472,保瑞,TPEx,,active,2025-09-08 06:45:51
6473,美賣*,TPEx,,active,2025-09-08 06:45:51
6474,華豫寧,TPEx,,active,2025-09-08 06:45:51
6477,安集,TPEx,,active,2025-09-08 06:45:51
6482,弘煜科,TPEx,,active,2025-09-08 06:45:51
6483,原創生醫,TPEx,,active,2025-09-08 06:45:51
6485,點序,TPEx,,active,2025-09-08 06:45:51
6486,互動,TPEx,,active,2025-09-08 06:45:51
6488,環球晶,TPEx,,active,2025-09-08 06:45:51
6491,晶碩,TPEx,,active,2025-09-08 06:45:51
6492,生華科,TPEx,,active,2025-09-08 06:45:51
6493,雷虎生,TPEx,,active,2025-09-08 06:45:51
6494,九齊,TPEx,,active,2025-09-08 06:45:51
6495,納諾*-KY,TPEx,,active,2025-09-08 06:45:51
6496,科懋,TPEx,,active,2025-09-08 06:45:51
6497,亞獅康-KY,TPEx,,active,2025-09-08 06:45:51
6498,久禾光,TPEx,,active,2025-09-08 06:45:51
6499,益安,TPEx,,active,2025-09-08 06:45:51
6504,南六,TPEx,,active,2025-09-08 06:45:51
6505,台塑化,TPEx,,active,2025-09-08 06:45:51
6506,雙邦,TPEx,,active,2025-09-08 06:45:51
6508,惠光,TPEx,,active,2025-09-08 06:45:51
6509,聚和,TPEx,,active,2025-09-08 06:45:51
6510,精測,TPEx,,active,2025-09-08 06:45:51
6512,啟發電,TPEx,,active,2025-09-08 06:45:51
6514,芮特-KY,TPEx,,active,2025-09-08 06:45:51
6515,穎崴,TPEx,,active,2025-09-08 06:45:51
6516,勤崴國際,TPEx,,active,2025-09-08 06:45:51
6517,保勝光學,TPEx,,active,2025-09-08 06:45:51
6518,康科特,TPEx,,active,2025-09-08 06:45:51
6523,達爾膚,TPEx,,active,2025-09-08 06:45:51
6525,捷敏-KY,TPEx,,active,2025-09-08 06:45:51
6526,達發,TPEx,,active,2025-09-08 06:45:51
6527,明達醫,TPEx,,active,2025-09-08 06:45:51
6530,創威,TPEx,,active,2025-09-08 06:45:51
6531,愛普*,TPEx,,active,2025-09-08 06:45:51
6532,瑞耘,TPEx,,active,2025-09-08 06:45:51
6533,晶心科,TPEx,,active,2025-09-08 06:45:51
6534,正瀚-創,TPEx,,active,2025-09-08 06:45:51
6535,順藥,TPEx,,active,2025-09-08 06:45:51
6536,碩豐,TPEx,,active,2025-09-08 06:45:51
6538,倉和,TPEx,,active,2025-09-08 06:45:51
6539,麗彤,TPEx,,active,2025-09-08 06:45:51
6541,泰福-KY,TPEx,,active,2025-09-08 06:45:51
6542,隆中,TPEx,,active,2025-09-08 06:45:51
6543,普惠醫工,TPEx,,active,2025-09-08 06:45:51
6546,正基,TPEx,,active,2025-09-08 06:45:51
6547,高端疫苗,TPEx,,active,2025-09-08 06:45:51
6548,長科*,TPEx,,active,2025-09-08 06:45:51
6549,景凱,TPEx,,active,2025-09-08 06:45:51
6550,北極星藥業-KY,TPEx,,active,2025-09-08 06:45:51
6552,易華電,TPEx,,active,2025-09-08 06:45:51
6555,榮炭,TPEx,,active,2025-09-08 06:45:51
6556,勝品,TPEx,,active,2025-09-08 06:45:51
6558,興能高,TPEx,,active,2025-09-08 06:45:51
6559,研晶,TPEx,,active,2025-09-08 06:45:51
6560,欣普羅,TPEx,,active,2025-09-08 06:45:51
6561,是方,TPEx,,active,2025-09-08 06:45:51
6562,聯亞藥,TPEx,,active,2025-09-08 06:45:51
6563,映智,TPEx,,active,2025-09-08 06:45:51
6564,安特羅,TPEx,,active,2025-09-08 06:45:51
6565,物聯,TPEx,,active,2025-09-08 06:45:51
6568,宏觀,TPEx,,active,2025-09-08 06:45:51
6569,醫揚,TPEx,,active,2025-09-08 06:45:51
6570,維田,TPEx,,active,2025-09-08 06:45:51
6572,博錸,TPEx,,active,2025-09-08 06:45:51
6573,虹揚-KY,TPEx,,active,2025-09-08 06:45:51
6574,霈方,TPEx,,active,2025-09-08 06:45:51
6576,逸達,TPEx,,active,2025-09-08 06:45:51
6577,勁豐,TPEx,,active,2025-09-08 06:45:51
6578,達邦蛋白,TPEx,,active,2025-09-08 06:45:51
6579,研揚,TPEx,,active,2025-09-08 06:45:51
6580,台睿,TPEx,,active,2025-09-08 06:45:51
6581,鋼聯,TPEx,,active,2025-09-08 06:45:51
6582,申豐,TPEx,,active,2025-09-08 06:45:51
6583,友松,TPEx,,active,2025-09-08 06:45:51
6584,南俊國際,TPEx,,active,2025-09-08 06:45:51
6585,鼎基,TPEx,,active,2025-09-08 06:45:51
6586,醣基,TPEx,,active,2025-09-08 06:45:51
6588,東典光電,TPEx,,active,2025-09-08 06:45:51
6589,台康生技,TPEx,,active,2025-09-08 06:45:51
6590,普鴻,TPEx,,active,2025-09-08 06:45:51
6591,動力-KY,TPEx,,active,2025-09-08 06:45:51
6592,和潤企業,TPEx,,active,2025-09-08 06:45:51
6593,台灣銘板,TPEx,,active,2025-09-08 06:45:51
6594,展匯科,TPEx,,active,2025-09-08 06:45:51
6595,光禹國際,TPEx,,active,2025-09-08 06:45:51
6596,寬宏藝術,TPEx,,active,2025-09-08 06:45:51
6597,立誠,TPEx,,active,2025-09-08 06:45:51
6598,ABC-KY,TPEx,,active,2025-09-08 06:45:51
6599,普達系統,TPEx,,active,2025-09-08 06:45:51
6603,富強鑫,TPEx,,active,2025-09-08 06:45:51
6605,帝寶,TPEx,,active,2025-09-08 06:45:51
6606,建德工業,TPEx,,active,2025-09-08 06:45:51
6609,瀧澤科,TPEx,,active,2025-09-08 06:45:51
6610,安成生技,TPEx,,active,2025-09-08 06:45:51
6612,奈米醫材,TPEx,,active,2025-09-08 06:45:51
6613,朋億*,TPEx,,active,2025-09-08 06:45:51
6614,資拓宏宇,TPEx,,active,2025-09-08 06:45:51
6615,慧智,TPEx,,active,2025-09-08 06:45:51
6616,特昇-KY,TPEx,,active,2025-09-08 06:45:51
6617,共信-KY,TPEx,,active,2025-09-08 06:45:51
6618,永虹先進,TPEx,,active,2025-09-08 06:45:51
6620,漢達,TPEx,,active,2025-09-08 06:45:51
6621,華宇藥,TPEx,,active,2025-09-08 06:45:51
6622,百聿數碼,TPEx,,active,2025-09-08 06:45:51
6624,萬年清,TPEx,,active,2025-09-08 06:45:51
6625,必應,TPEx,,active,2025-09-08 06:45:51
6626,唯數,TPEx,,active,2025-09-08 06:45:51
6629,泰金-KY,TPEx,,active,2025-09-08 06:45:51
6634,欣耀,TPEx,,active,2025-09-08 06:45:51
6637,醫影,TPEx,,active,2025-09-08 06:45:51
6638,沅聖,TPEx,,active,2025-09-08 06:45:51
6639,源大環能,TPEx,,active,2025-09-08 06:45:51
6640,均華,TPEx,,active,2025-09-08 06:45:51
6641,基士德-KY,TPEx,,active,2025-09-08 06:45:51
6642,富致,TPEx,,active,2025-09-08 06:45:51
6643,M31,TPEx,,active,2025-09-08 06:45:51
6645,金萬林-創,TPEx,,active,2025-09-08 06:45:51
6648,斯其大,TPEx,,active,2025-09-08 06:45:51
6649,台生材,TPEx,,active,2025-09-08 06:45:51
6650,帝圖,TPEx,,active,2025-09-08 06:45:51
6651,全宇昕,TPEx,,active,2025-09-08 06:45:51
6652,雅祥生醫,TPEx,,active,2025-09-08 06:45:51
6654,天正國際,TPEx,,active,2025-09-08 06:45:51
6655,科定,TPEx,,active,2025-09-08 06:45:51
6657,華安,TPEx,,active,2025-09-08 06:45:51
6658,聯策,TPEx,,active,2025-09-08 06:45:51
6661,威健生技,TPEx,,active,2025-09-08 06:45:51
6662,樂斯科,TPEx,,active,2025-09-08 06:45:51
6664,群翊,TPEx,,active,2025-09-08 06:45:51
6665,康聯生醫,TPEx,,active,2025-09-08 06:45:51
6666,羅麗芬-KY,TPEx,,active,2025-09-08 06:45:51
6667,信紘科,TPEx,,active,2025-09-08 06:45:51
6668,中揚光,TPEx,,active,2025-09-08 06:45:51
6669,緯穎,TPEx,,active,2025-09-08 06:45:51
6670,復盛應用,TPEx,,active,2025-09-08 06:45:51
6671,三能-KY,TPEx,,active,2025-09-08 06:45:51
6672,騰輝電子-KY,TPEx,,active,2025-09-08 06:45:51
6673,和詮,TPEx,,active,2025-09-08 06:45:51
6674,鋐寶科技,TPEx,,active,2025-09-08 06:45:51
6676,祥翊,TPEx,,active,2025-09-08 06:45:51
6677,瑩碩生技,TPEx,,active,2025-09-08 06:45:51
6679,鈺太,TPEx,,active,2025-09-08 06:45:51
6680,鑫創電子,TPEx,,active,2025-09-08 06:45:51
6682,華旭先進,TPEx,,active,2025-09-08 06:45:51
6683,雍智科技,TPEx,,active,2025-09-08 06:45:51
6684,安格,TPEx,,active,2025-09-08 06:45:51
6689,伊雲谷,TPEx,,active,2025-09-08 06:45:51
6690,安碁資訊,TPEx,,active,2025-09-08 06:45:51
6691,洋基工程,TPEx,,active,2025-09-08 06:45:51
6692,進能服,TPEx,,active,2025-09-08 06:45:51
6693,廣閎科,TPEx,,active,2025-09-08 06:45:51
6695,芯鼎,TPEx,,active,2025-09-08 06:45:51
6696,仁新,TPEx,,active,2025-09-08 06:45:51
6697,東捷資訊,TPEx,,active,2025-09-08 06:45:51
6698,旭暉應材,TPEx,,active,2025-09-08 06:45:51
6699,奇邑,TPEx,,active,2025-09-08 06:45:51
6702,興航,TPEx,,active,2025-09-08 06:45:51
6703,軒郁,TPEx,,active,2025-09-08 06:45:51
6704,國璽幹細胞,TPEx,,active,2025-09-08 06:45:51
6705,振躍精密,TPEx,,active,2025-09-08 06:45:51
6706,惠特,TPEx,,active,2025-09-08 06:45:51
6707,富基電通,TPEx,,active,2025-09-08 06:45:51
6708,天擎,TPEx,,active,2025-09-08 06:45:51
6709,昱厚生技,TPEx,,active,2025-09-08 06:45:51
6712,長聖,TPEx,,active,2025-09-08 06:45:51
6715,嘉基,TPEx,,active,2025-09-08 06:45:51
6716,應廣,TPEx,,active,2025-09-08 06:45:51
6719,力智,TPEx,,active,2025-09-08 06:45:51
6720,久昌,TPEx,,active,2025-09-08 06:45:51
6721,信實,TPEx,,active,2025-09-08 06:45:51
6722,輝創,TPEx,,active,2025-09-08 06:45:51
6723,傑智環境,TPEx,,active,2025-09-08 06:45:51
6725,矽科宏晟,TPEx,,active,2025-09-08 06:45:51
6727,亞泰金屬,TPEx,,active,2025-09-08 06:45:51
6728,上洋,TPEx,,active,2025-09-08 06:45:51
6729,機光科技,TPEx,,active,2025-09-08 06:45:51
6730,常廣,TPEx,,active,2025-09-08 06:45:51
6732,昇佳電子,TPEx,,active,2025-09-08 06:45:51
6733,博晟生醫,TPEx,,active,2025-09-08 06:45:51
6734,安盛生,TPEx,,active,2025-09-08 06:45:51
6735,美達科技,TPEx,,active,2025-09-08 06:45:51
6737,秀育,TPEx,,active,2025-09-08 06:45:51
6738,鼎恒,TPEx,,active,2025-09-08 06:45:51
6739,竹陞科技,TPEx,,active,2025-09-08 06:45:51
6741,91APP*-KY,TPEx,,active,2025-09-08 06:45:51
6742,澤米,TPEx,,active,2025-09-08 06:45:51
6743,安普新,TPEx,,active,2025-09-08 06:45:51
6744,豐技生技,TPEx,,active,2025-09-08 06:45:51
6747,亨泰光,TPEx,,active,2025-09-08 06:45:51
6748,亞果生醫,TPEx,,active,2025-09-08 06:45:51
6750,泰創工程,TPEx,,active,2025-09-08 06:45:51
6751,智聯服務,TPEx,,active,2025-09-08 06:45:51
6752,叡揚,TPEx,,active,2025-09-08 06:45:51
6753,龍德造船,TPEx,,active,2025-09-08 06:45:51
6754,匯僑設計,TPEx,,active,2025-09-08 06:45:51
6755,連鋐科技,TPEx,,active,2025-09-08 06:45:51
6756,威鋒電子,TPEx,,active,2025-09-08 06:45:51
6757,台灣虎航,TPEx,,active,2025-09-08 06:45:51
6758,冠亞,TPEx,,active,2025-09-08 06:45:51
6761,穩得,TPEx,,active,2025-09-08 06:45:51
6762,達亞,TPEx,,active,2025-09-08 06:45:51
6763,綠界科技*,TPEx,,active,2025-09-08 06:45:51
6764,亞洲教育,TPEx,,active,2025-09-08 06:45:51
6767,台微醫,TPEx,,active,2025-09-08 06:45:51
6768,志強-KY,TPEx,,active,2025-09-08 06:45:51
6770,力積電,TPEx,,active,2025-09-08 06:45:51
6771,平和環保-創,TPEx,,active,2025-09-08 06:45:51
6775,穎台科技,TPEx,,active,2025-09-08 06:45:51
6776,展碁國際,TPEx,,active,2025-09-08 06:45:51
6780,學習王,TPEx,,active,2025-09-08 06:45:51
6781,AES-KY,TPEx,,active,2025-09-08 06:45:51
6782,視陽,TPEx,,active,2025-09-08 06:45:51
6784,天凱科技,TPEx,,active,2025-09-08 06:45:51
6785,昱展新藥,TPEx,,active,2025-09-08 06:45:51
6786,芯測,TPEx,,active,2025-09-08 06:45:51
6787,晶瑞光,TPEx,,active,2025-09-08 06:45:51
6788,華景電,TPEx,,active,2025-09-08 06:45:51
6789,采鈺,TPEx,,active,2025-09-08 06:45:51
6790,永豐實,TPEx,,active,2025-09-08 06:45:51
6791,虎門科技,TPEx,,active,2025-09-08 06:45:51
6792,詠業,TPEx,,active,2025-09-08 06:45:51
6793,天力離岸,TPEx,,active,2025-09-08 06:45:51
6794,向榮生技-創,TPEx,,active,2025-09-08 06:45:51
6796,晉弘,TPEx,,active,2025-09-08 06:45:51
6797,圓點奈米,TPEx,,active,2025-09-08 06:45:51
6798,展逸,TPEx,,active,2025-09-08 06:45:51
6799,來頡,TPEx,,active,2025-09-08 06:45:51
6803,崑鼎,TPEx,,active,2025-09-08 06:45:51
6804,明係,TPEx,,active,2025-09-08 06:45:51
6805,富世達,TPEx,,active,2025-09-08 06:45:51
6806,森崴能源,TPEx,,active,2025-09-08 06:45:51
6807,峰源-KY,TPEx,,active,2025-09-08 06:45:51
6808,三鼎生技,TPEx,,active,2025-09-08 06:45:51
6810,新穎生醫,TPEx,,active,2025-09-08 06:45:51
6811,宏碁資訊,TPEx,,active,2025-09-08 06:45:51
6812,梭特,TPEx,,active,2025-09-08 06:45:51
6813,富動科,TPEx,,active,2025-09-08 06:45:51
6814,路迦生醫,TPEx,,active,2025-09-08 06:45:51
6815,晶鑽生醫,TPEx,,active,2025-09-08 06:45:51
6816,捷智商訊,TPEx,,active,2025-09-08 06:45:51
6817,溫士頓,TPEx,,active,2025-09-08 06:45:51
6818,連騰,TPEx,,active,2025-09-08 06:45:51
6819,眾智,TPEx,,active,2025-09-08 06:45:51
6820,連訊,TPEx,,active,2025-09-08 06:45:51
6821,聯寶,TPEx,,active,2025-09-08 06:45:51
6823,濾能,TPEx,,active,2025-09-08 06:45:51
6825,和暢科技,TPEx,,active,2025-09-08 06:45:51
6826,和淞,TPEx,,active,2025-09-08 06:45:51
6827,巨生醫,TPEx,,active,2025-09-08 06:45:51
6829,千附精密,TPEx,,active,2025-09-08 06:45:51
6830,汎銓,TPEx,,active,2025-09-08 06:45:51
6831,邁科,TPEx,,active,2025-09-08 06:45:51
6832,金鼎科,TPEx,,active,2025-09-08 06:45:51
6833,太康精密,TPEx,,active,2025-09-08 06:45:51
6834,天二科技,TPEx,,active,2025-09-08 06:45:51
6835,圓裕,TPEx,,active,2025-09-08 06:45:51
6838,台新藥,TPEx,,active,2025-09-08 06:45:51
6839,開陽能源,TPEx,,active,2025-09-08 06:45:51
6840,東研信超,TPEx,,active,2025-09-08 06:45:51
6841,長佳智能,TPEx,,active,2025-09-08 06:45:51
6842,一元素,TPEx,,active,2025-09-08 06:45:51
6843,進典,TPEx,,active,2025-09-08 06:45:51
6844,諾貝兒,TPEx,,active,2025-09-08 06:45:51
6846,綠茵,TPEx,,active,2025-09-08 06:45:51
6847,普瑞博,TPEx,,active,2025-09-08 06:45:51
6848,拉法醫,TPEx,,active,2025-09-08 06:45:51
6849,奇鼎科技,TPEx,,active,2025-09-08 06:45:51
6850,光鼎生技,TPEx,,active,2025-09-08 06:45:51
6854,錼創科技-KY創,TPEx,,active,2025-09-08 06:45:51
6855,數泓科,TPEx,,active,2025-09-08 06:45:51
6856,鑫傳,TPEx,,active,2025-09-08 06:45:51
6857,宏碁智醫,TPEx,,active,2025-09-08 06:45:51
6858,愛比科技,TPEx,,active,2025-09-08 06:45:51
6859,伯特光,TPEx,,active,2025-09-08 06:45:51
6861,睿生光電,TPEx,,active,2025-09-08 06:45:51
6862,三集瑞-KY,TPEx,,active,2025-09-08 06:45:51
6863,永道-KY,TPEx,,active,2025-09-08 06:45:51
6864,元樟生技,TPEx,,active,2025-09-08 06:45:51
6865,偉康科技,TPEx,,active,2025-09-08 06:45:51
6867,坦德科技,TPEx,,active,2025-09-08 06:45:51
6868,采威國際,TPEx,,active,2025-09-08 06:45:51
6869,雲豹能源,TPEx,,active,2025-09-08 06:45:51
6870,騰雲,TPEx,,active,2025-09-08 06:45:51
6872,浩宇生醫,TPEx,,active,2025-09-08 06:45:51
6873,泓德能源,TPEx,,active,2025-09-08 06:45:51
6874,倍力,TPEx,,active,2025-09-08 06:45:51
6875,國邑*,TPEx,,active,2025-09-08 06:45:51
6876,朗齊生醫*,TPEx,,active,2025-09-08 06:45:51
6877,鏵友益,TPEx,,active,2025-09-08 06:45:51
6878,歐付寶,TPEx,,active,2025-09-08 06:45:51
6879,大江基因,TPEx,,active,2025-09-08 06:45:51
6881,潤德,TPEx,,active,2025-09-08 06:45:51
6882,甲尚,TPEx,,active,2025-09-08 06:45:51
6883,微電能源,TPEx,,active,2025-09-08 06:45:51
6884,海柏特,TPEx,,active,2025-09-08 06:45:51
6885,全福生技,TPEx,,active,2025-09-08 06:45:51
6886,遠東生技,TPEx,,active,2025-09-08 06:45:51
6887,寶綠特-KY,TPEx,,active,2025-09-08 06:45:51
6890,來億-KY,TPEx,,active,2025-09-08 06:45:51
6891,樂迦再生,TPEx,,active,2025-09-08 06:45:51
6892,台寶生醫,TPEx,,active,2025-09-08 06:45:51
6894,衛司特,TPEx,,active,2025-09-08 06:45:51
6895,宏碩系統,TPEx,,active,2025-09-08 06:45:51
6898,程曦資訊,TPEx,,active,2025-09-08 06:45:51
6899,創為精密,TPEx,,active,2025-09-08 06:45:51
6901,鑽石投資,TPEx,,active,2025-09-08 06:45:51
6902,GOGOLOOK,TPEx,,active,2025-09-08 06:45:51
6903,巨漢,TPEx,,active,2025-09-08 06:45:51
6904,伯鑫,TPEx,,active,2025-09-08 06:45:51
6906,現觀科,TPEx,,active,2025-09-08 06:45:51
6908,宏碁遊戲,TPEx,,active,2025-09-08 06:45:51
6909,創控,TPEx,,active,2025-09-08 06:45:51
6910,德鴻,TPEx,,active,2025-09-08 06:45:51
6911,群運,TPEx,,active,2025-09-08 06:45:51
6912,益鈞環科*,TPEx,,active,2025-09-08 06:45:51
6913,鴻呈,TPEx,,active,2025-09-08 06:45:51
6914,阜爾運通,TPEx,,active,2025-09-08 06:45:51
6915,美強光,TPEx,,active,2025-09-08 06:45:51
6916,華凌,TPEx,,active,2025-09-08 06:45:51
6917,竟天,TPEx,,active,2025-09-08 06:45:51
6918,愛派司,TPEx,,active,2025-09-08 06:45:51
6919,康霈*,TPEx,,active,2025-09-08 06:45:51
6920,恆勁科技,TPEx,,active,2025-09-08 06:45:51
6922,宸曜,TPEx,,active,2025-09-08 06:45:51
6923,中台,TPEx,,active,2025-09-08 06:45:51
6924,榮惠-KY創,TPEx,,active,2025-09-08 06:45:51
6925,意藍,TPEx,,active,2025-09-08 06:45:51
6926,聖安生醫,TPEx,,active,2025-09-08 06:45:51
6927,聯合聚晶,TPEx,,active,2025-09-08 06:45:51
6928,攸泰科技,TPEx,,active,2025-09-08 06:45:51
6929,佑全,TPEx,,active,2025-09-08 06:45:51
6931,青松健康,TPEx,,active,2025-09-08 06:45:51
6932,水星生醫*,TPEx,,active,2025-09-08 06:45:51
6933,AMAX-KY,TPEx,,active,2025-09-08 06:45:51
6934,心誠鎂,TPEx,,active,2025-09-08 06:45:51
6935,王子製藥,TPEx,,active,2025-09-08 06:45:51
6936,永鴻生技,TPEx,,active,2025-09-08 06:45:51
6937,天虹,TPEx,,active,2025-09-08 06:45:51
6938,藍新資訊,TPEx,,active,2025-09-08 06:45:51
6939,啟弘生技,TPEx,,active,2025-09-08 06:45:51
6940,格斯科技*,TPEx,,active,2025-09-08 06:45:51
6944,兆聯實業,TPEx,,active,2025-09-08 06:45:51
6945,圓祥生技,TPEx,,active,2025-09-08 06:45:51
6946,三地能源,TPEx,,active,2025-09-08 06:45:51
6947,台鎔科技,TPEx,,active,2025-09-08 06:45:51
6949,沛爾生醫-創,TPEx,,active,2025-09-08 06:45:51
6951,青新-創,TPEx,,active,2025-09-08 06:45:51
6952,大武山,TPEx,,active,2025-09-08 06:45:51
6953,家碩,TPEx,,active,2025-09-08 06:45:51
6955,邦睿生技-創,TPEx,,active,2025-09-08 06:45:51
6957,裕慶-KY,TPEx,,active,2025-09-08 06:45:51
6958,日盛台駿,TPEx,,active,2025-09-08 06:45:51
6959,兆捷科技,TPEx,,active,2025-09-08 06:45:51
6961,旅天下,TPEx,,active,2025-09-08 06:45:51
6962,奕力-KY,TPEx,,active,2025-09-08 06:45:51
6963,品元,TPEx,,active,2025-09-08 06:45:51
6965,中傑-KY,TPEx,,active,2025-09-08 06:45:51
6967,汎瑋材料,TPEx,,active,2025-09-08 06:45:51
6968,萬達寵物,TPEx,,active,2025-09-08 06:45:51
6969,成信實業*-創,TPEx,,active,2025-09-08 06:45:51
6971,惠民實業,TPEx,,active,2025-09-08 06:45:51
6972,博瑞達應材,TPEx,,active,2025-09-08 06:45:51
6973,永立榮,TPEx,,active,2025-09-08 06:45:51
6976,育世博-KY,TPEx,,active,2025-09-08 06:45:51
6977,聯純,TPEx,,active,2025-09-08 06:45:51
6979,勝釩,TPEx,,active,2025-09-08 06:45:51
6980,鐳洋科技,TPEx,,active,2025-09-08 06:45:51
6982,大井泵浦,TPEx,,active,2025-09-08 06:45:51
6983,華洋精機,TPEx,,active,2025-09-08 06:45:51
6984,ACpay,TPEx,,active,2025-09-08 06:45:51
6986,和迅,TPEx,,active,2025-09-08 06:45:51
6987,寶晶能源*,TPEx,,active,2025-09-08 06:45:51
6988,威力暘-創,TPEx,,active,2025-09-08 06:45:51
6990,華鉬,TPEx,,active,2025-09-08 06:45:51
6994,富威電力,TPEx,,active,2025-09-08 06:45:51
6995,野獸國,TPEx,,active,2025-09-08 06:45:51
6996,力領科技,TPEx,,active,2025-09-08 06:45:51
6997,博弘,TPEx,,active,2025-09-08 06:45:51
6999,瀚醫生技,TPEx,,active,2025-09-08 06:45:51
1101,台泥,TWSE,,active,2025-09-08 06:45:01
1102,亞泥,TWSE,,active,2025-09-08 06:45:01
1103,嘉泥,TWSE,,active,2025-09-08 06:45:01
1104,環泥,TWSE,,active,2025-09-08 06:45:01
1108,幸福,TWSE,,active,2025-09-08 06:45:01
1109,信大,TWSE,,active,2025-09-08 06:45:01
1110,東泥,TWSE,,active,2025-09-08 06:45:01
1201,味全,TWSE,,active,2025-09-08 06:45:01
1203,味王,TWSE,,active,2025-09-08 06:45:01
1210,大成,TWSE,,active,2025-09-08 06:45:01
1213,大飲,TWSE,,active,2025-09-08 06:45:01
1215,卜蜂,TWSE,,active,2025-09-08 06:45:01
1216,統一,TWSE,,active,2025-09-08 06:45:01
1217,愛之味,TWSE,,active,2025-09-08 06:45:01
1218,泰山,TWSE,,active,2025-09-08 06:45:01
1219,福壽,TWSE,,active,2025-09-08 06:45:01
1220,台榮,TWSE,,active,2025-09-08 06:45:01
1225,福懋油,TWSE,,active,2025-09-08 06:45:01
1227,佳格,TWSE,,active,2025-09-08 06:45:01
1229,聯華,TWSE,,active,2025-09-08 06:45:01
1231,聯華食,TWSE,,active,2025-09-08 06:45:01
1232,大統益,TWSE,,active,2025-09-08 06:45:01
1233,天仁,TWSE,,active,2025-09-08 06:45:01
1234,黑松,TWSE,,active,2025-09-08 06:45:01
1235,興泰,TWSE,,active,2025-09-08 06:45:01
1236,宏亞,TWSE,,active,2025-09-08 06:45:01
1256,鮮活果汁-KY,TWSE,,active,2025-09-08 06:45:01
1301,台塑,TWSE,,active,2025-09-08 06:45:01
1303,南亞,TWSE,,active,2025-09-08 06:45:01
1304,台聚,TWSE,,active,2025-09-08 06:45:01
1305,華夏,TWSE,,active,2025-09-08 06:45:01
1307,三芳,TWSE,,active,2025-09-08 06:45:01
1308,亞聚,TWSE,,active,2025-09-08 06:45:01
1309,台達化,TWSE,,active,2025-09-08 06:45:01
1310,台苯,TWSE,,active,2025-09-08 06:45:01
1312,國喬,TWSE,,active,2025-09-08 06:45:01
1313,聯成,TWSE,,active,2025-09-08 06:45:01
1314,中石化,TWSE,,active,2025-09-08 06:45:01
1315,達新,TWSE,,active,2025-09-08 06:45:01
1316,上曜,TWSE,,active,2025-09-08 06:45:01
1319,東陽,TWSE,,active,2025-09-08 06:45:01
1321,大洋,TWSE,,active,2025-09-08 06:45:01
1323,永裕,TWSE,,active,2025-09-08 06:45:01
1324,地球,TWSE,,active,2025-09-08 06:45:01
1325,恆大,TWSE,,active,2025-09-08 06:45:01
1326,台化,TWSE,,active,2025-09-08 06:45:01
1337,再生-KY,TWSE,,active,2025-09-08 06:45:01
1338,廣華-KY,TWSE,,active,2025-09-08 06:45:01
1339,昭輝,TWSE,,active,2025-09-08 06:45:01
1340,勝悅-KY,TWSE,,active,2025-09-08 06:45:01
1341,富林-KY,TWSE,,active,2025-09-08 06:45:01
1342,八貫,TWSE,,active,2025-09-08 06:45:01
1402,遠東新,TWSE,,active,2025-09-08 06:45:01
1409,新纖,TWSE,,active,2025-09-08 06:45:01
1410,南染,TWSE,,active,2025-09-08 06:45:01
1413,宏洲,TWSE,,active,2025-09-08 06:45:01
1414,東和,TWSE,,active,2025-09-08 06:45:01
1416,廣豐,TWSE,,active,2025-09-08 06:45:01
1417,嘉裕,TWSE,,active,2025-09-08 06:45:01
1418,東華,TWSE,,active,2025-09-08 06:45:01
1419,新紡,TWSE,,active,2025-09-08 06:45:01
1423,利華,TWSE,,active,2025-09-08 06:45:01
1432,大魯閣,TWSE,,active,2025-09-08 06:45:01
1434,福懋,TWSE,,active,2025-09-08 06:45:01
1435,中福,TWSE,,active,2025-09-08 06:45:01
1436,華友聯,TWSE,,active,2025-09-08 06:45:01
1437,勤益控,TWSE,,active,2025-09-08 06:45:01
1438,三地開發,TWSE,,active,2025-09-08 06:45:01
1439,雋揚,TWSE,,active,2025-09-08 06:45:01
1440,南紡,TWSE,,active,2025-09-08 06:45:01
1441,大東,TWSE,,active,2025-09-08 06:45:01
